filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
artifact__201106131835.wav,0.1801513284444809,0.48515281081199646,448.3818250002819,282.9687074269318,439.82122362274487,0.03596040391430412,-336.39324951171875,140.65127563476562,32.286258697509766,-21.35198974609375,-20.14733123779297,-19.024076461791992,-31.140987396240234,-38.05211639404297,-35.136558532714844,-30.760618209838867,-28.24285125732422,-25.222383499145508,-20.06040382385254,-14.634370803833008,-5.208136081695557,17.56231117248535,47.310638427734375,60.22563552856445,46.56410598754883,18.409534454345703,artifact
artifact__201106141701.wav,0.6361683011054993,0.0008317026076838374,2808.3960165831154,2750.9327857142894,6168.652217904317,0.17088962830219073,-523.4215698242188,82.3299560546875,-5.499907493591309,12.975427627563477,-4.3033318519592285,4.78278923034668,-6.349459648132324,1.0119376182556152,-5.045960903167725,2.3905017375946045,-3.940418243408203,2.631265640258789,-3.927553176879883,2.276937484741211,-4.169412136077881,1.5107421875,-4.71891975402832,0.8636080622673035,-3.9321258068084717,1.744216799736023,artifact
artifact__201106161016.wav,0.555284857749939,0.001390094868838787,3116.444779177194,2684.7839192330903,6367.806597837468,0.21510550902061856,-450.02264404296875,66.02513122558594,-19.108150482177734,11.504201889038086,-11.069960594177246,1.5664323568344116,-13.682475090026855,-2.6097702980041504,-8.06676197052002,1.7995766401290894,-7.2673187255859375,-0.35435470938682556,-5.882849216461182,1.355583906173706,-6.995424270629883,-1.2938032150268555,-6.172896862030029,1.463936448097229,-5.670160293579102,-0.8425583839416504,artifact
artifact__201106161019.wav,0.5084744691848755,0.07871979475021362,941.2286592909425,1360.0218955820276,1734.394065620973,0.042885691849226804,-283.79315185546875,163.9058380126953,14.662236213684082,23.6225528717041,17.691495895385742,6.247750282287598,-7.907102108001709,-1.2446115016937256,5.192871570587158,-8.756570816040039,-16.29501724243164,-11.19433879852295,-4.696343898773193,-6.993414402008057,-10.82822036743164,-4.692248821258545,-1.843502402305603,-4.630122661590576,-9.864044189453125,-4.055205345153809,artifact
artifact__201106161219.wav,0.4831317961215973,0.0028046444058418274,1560.2059933712374,1727.7192675280824,2610.318150471166,0.10234274323453608,-465.28045654296875,145.13160705566406,-38.28041076660156,-9.024291038513184,-5.393558025360107,12.277552604675293,0.6375082731246948,5.468817234039307,-13.395050048828125,-5.973728656768799,-9.317559242248535,-3.6961257457733154,-10.504142761230469,-0.6839281916618347,-4.359850883483887,2.698631763458252,-8.793560028076172,1.256943941116333,-2.753657102584839,0.8418096303939819,artifact
artifact__201106171003.wav,0.5530323386192322,0.00785128865391016,2079.225911573239,2420.2213700792386,4986.046482361469,0.09787396303157217,-335.34033203125,112.24999237060547,1.5296521186828613,14.680412292480469,-14.8760347366333,13.262001037597656,-13.211539268493652,8.12564468383789,-8.686464309692383,5.3554253578186035,-8.354914665222168,-1.7441014051437378,-5.688449382781982,-2.9795405864715576,-5.858738422393799,-2.6457204818725586,-9.038886070251465,-2.203136682510376,-9.064324378967285,-0.5883979201316833,artifact
artifact__201106190520.wav,0.5943863987922668,0.0016480258200317621,3147.5188540721265,3020.6521882092447,7041.440668794297,0.18887675177190721,-459.8638916015625,70.69873809814453,10.682594299316406,18.3482723236084,5.095670223236084,8.601943969726562,-6.126117706298828,2.8136353492736816,-7.701738357543945,-2.766984224319458,-10.405999183654785,-2.3640236854553223,-7.226718425750732,-2.197920083999634,-9.762323379516602,-1.756651520729065,-6.611073970794678,0.07838811725378036,-6.298499584197998,0.5280447006225586,artifact
artifact__201106211041.wav,0.5464859008789062,0.0009903147583827376,6199.352989130634,2346.312166884814,8296.38797720683,0.6069625382570877,-859.3468017578125,21.73126983642578,1.6071116924285889,-4.914871692657471,2.0335488319396973,-1.9144246578216553,1.0113706588745117,0.0646146908402443,-4.529266834259033,1.396709680557251,-4.523796081542969,2.374297857284546,-3.339263916015625,2.999683141708374,-2.76151180267334,1.8992561101913452,-2.4598965644836426,0.7264204621315002,-2.893357992172241,0.04573645070195198,artifact
artifact__201106211430.wav,0.44099998474121094,0.005166024435311556,2723.511565509671,2494.5258879708967,5383.855760711985,0.17059892477448454,-413.1435241699219,89.21887969970703,-14.726868629455566,15.92070198059082,7.547807693481445,1.3253834247589111,-10.567376136779785,-5.761470794677734,-11.846654891967773,-3.7050888538360596,-11.18490982055664,-3.1696548461914062,-11.030118942260742,-0.3493093252182007,-5.565912246704102,2.6751105785369873,-0.8381579518318176,-0.16697338223457336,-5.117090702056885,0.33035823702812195,artifact
artifact__201106212112.wav,0.6026502251625061,0.266769140958786,2523.328590455247,2068.4446468186666,4728.147526377255,0.1540086883859536,-12.808751106262207,94.60452270507812,-51.07329177856445,16.0775089263916,-11.940532684326172,-12.067560195922852,-18.737070083618164,-11.430702209472656,-16.19258689880371,-0.2591957747936249,-6.706070423126221,-2.472146987915039,-8.014090538024902,-3.3567535877227783,-2.977928638458252,-0.8332423567771912,-6.397174835205078,-0.14198845624923706,-2.2246623039245605,1.7768731117248535,artifact
artifact__201106220340.wav,0.2922693192958832,0.3738952577114105,686.9240224980629,677.6771060133949,1101.8007258778996,0.04421965608891753,-315.8941955566406,162.5193328857422,47.62859344482422,-3.587779998779297,-10.45442008972168,-10.849676132202148,-26.621143341064453,-39.7146110534668,-35.50419616699219,-22.18429183959961,-18.47966957092285,-21.280061721801758,-21.54877281188965,-17.309459686279297,-13.809937477111816,-8.69268798828125,0.3870508372783661,10.036773681640625,15.105897903442383,17.457735061645508,artifact
artifact__201106221254.wav,0.2207557111978531,0.46546873450279236,525.0168602814443,668.5707961903071,511.2193314070554,0.03245937701353093,-277.9031982421875,151.73095703125,8.408258438110352,-14.326199531555176,-22.421979904174805,-10.942899703979492,-17.360578536987305,-36.23493194580078,-47.52488708496094,-27.983232498168945,-28.476484298706055,-35.96813201904297,-14.608713150024414,-15.465126037597656,-20.386228561401367,-4.616680145263672,7.105337142944336,10.95406723022461,25.072982788085938,34.316246032714844,artifact
extrahls__201101070953.wav,0.6959859132766724,0.0030340582598000765,3026.456918481042,2874.060384988936,6442.784975216221,0.21877422282963446,-496.7317199707031,63.15169143676758,8.7549467086792,23.50580596923828,8.3196439743042,14.109867095947266,4.683727741241455,8.814130783081055,1.7684941291809082,5.071680545806885,-1.8264144659042358,2.1318726539611816,-3.911886215209961,0.024877652525901794,-5.490329265594482,-0.925933301448822,-6.230608940124512,-1.7252461910247803,-6.585716724395752,-2.0504653453826904,extrahls
extrahls__201101091153.wav,0.5569019913673401,0.007974419742822647,1760.2999935145506,2367.3595252358773,4163.122936130799,0.09400043290914949,-454.77154541015625,99.73805236816406,17.55208969116211,39.58580780029297,14.59253215789795,22.364166259765625,7.696109771728516,9.591211318969727,0.03982400521636009,2.395277738571167,-2.75860333442688,-0.23348408937454224,-4.1989426612854,-2.8655943870544434,-7.458872318267822,-4.806682586669922,-7.501473426818848,-5.011112689971924,-6.750823020935059,-4.1726813316345215,extrahls
extrahls__201101152255.wav,0.7739818692207336,0.0009423909359611571,3720.255791069442,2721.91854937531,6842.206410314307,0.38879465092124277,-671.8758544921875,35.75996017456055,-0.5844482183456421,22.044668197631836,3.458970308303833,10.20801067352295,1.3803590536117554,5.342350006103516,-0.9892414212226868,2.837090492248535,-3.6770036220550537,0.8440923690795898,-5.403114318847656,-0.6250588893890381,-5.717817783355713,-1.3083375692367554,-5.2333083152771,-0.9273159503936768,-5.377329349517822,-0.6306555867195129,extrahls
extrahls__201101160804.wav,0.5781275629997253,0.008871152065694332,1348.8068153731165,2054.253429809959,2918.9926902846537,0.06793555332095709,-452.19622802734375,122.69549560546875,8.809028625488281,25.012075424194336,14.298318862915039,29.390546798706055,10.715407371520996,7.036073207855225,0.34343472123146057,8.96581745147705,4.707239627838135,3.5127623081207275,-1.5205862522125244,3.1762869358062744,0.23807799816131592,-0.8216827511787415,-6.623837947845459,-4.470491886138916,-5.396284103393555,-3.841909646987915,extrahls
extrahls__201101160808.wav,0.6082044243812561,0.017292525619268417,1884.7511904648143,2274.2532481252497,4071.3944284539475,0.11237260632048872,-434.0547790527344,95.76710510253906,7.650117874145508,32.99518966674805,14.528915405273438,22.946247100830078,8.4695405960083,8.63640308380127,0.9289761781692505,4.172554016113281,1.1175934076309204,3.934568405151367,-1.0602754354476929,-1.627319574356079,-5.097607612609863,-1.8631565570831299,-4.5157246589660645,-2.9668476581573486,-4.778412818908691,-3.851271629333496,extrahls
extrahls__201101161027.wav,0.6188669800758362,0.010469771921634674,1993.0450850368002,2674.870856894,4998.0072615211575,0.13543819917315175,-393.990234375,90.22240447998047,23.86403465270996,34.485103607177734,15.24488639831543,19.619319915771484,9.025545120239258,13.82574462890625,1.1906589269638062,6.678363800048828,-0.6086050868034363,3.2828168869018555,-5.188283920288086,-0.15926624834537506,-7.503137588500977,-2.792024850845337,-7.4534711837768555,-1.500072956085205,-8.569413185119629,-4.162533283233643,extrahls
extrahls__201101241423.wav,0.6012399196624756,0.018034212291240692,1183.704986307198,1821.828323410225,2506.398246214562,0.11739766229059279,-522.3560791015625,116.16219329833984,45.159332275390625,45.87159729003906,27.616384506225586,15.366686820983887,10.40849781036377,4.010552883148193,2.572265863418579,-0.7426456809043884,-0.731610119342804,-1.9129273891448975,-2.725109338760376,-2.4374136924743652,-3.7362565994262695,-3.84055233001709,-3.774357318878174,-4.277524471282959,-4.694784641265869,-4.655094623565674,extrahls
extrahls__201101241433.wav,0.5900329351425171,0.013130364008247852,1080.6467780536677,1723.0741148891364,2129.428446661566,0.08689392719072164,-498.59454345703125,147.36004638671875,28.884302139282227,28.334659576416016,8.761008262634277,15.430276870727539,6.216221332550049,3.8577346801757812,-1.3971384763717651,-3.006030559539795,-5.050266742706299,-5.039024829864502,-5.123153209686279,-4.841628074645996,-5.042550086975098,-5.061952590942383,-4.906179428100586,-5.122255802154541,-4.953476428985596,-4.671448230743408,extrahls
extrahls__201102070251.wav,0.6984959840774536,0.0033367241267114878,2432.0936934345623,2423.779765097285,4919.65233246026,0.26805652772760113,-596.2174682617188,80.27566528320312,8.242569923400879,32.604949951171875,7.706014633178711,13.441665649414062,1.4537297487258911,5.434971332550049,-0.41877755522727966,3.626683473587036,-1.2412819862365723,1.4226404428482056,-2.9681198596954346,-1.100986361503601,-5.248621940612793,-3.463776111602783,-6.217411518096924,-4.403072834014893,-6.564554214477539,-4.0385422706604,extrahls
extrahls__201102071835.wav,0.7432979941368103,0.0009774852078408003,3036.778878833224,2586.7700171277716,5925.251486449115,0.32454571119100295,-618.7467651367188,59.01450729370117,-8.695746421813965,25.965904235839844,2.607379674911499,13.053382873535156,-2.124199628829956,7.428877830505371,-1.7111759185791016,4.775577068328857,-4.755787372589111,1.0519431829452515,-6.17677640914917,-0.12614957988262177,-7.166210174560547,-1.3436222076416016,-6.931729793548584,-1.3360942602157593,-7.286500930786133,-2.0290679931640625,extrahls
extrahls__201102241217.wav,0.5683981776237488,0.007754114456474781,1647.297965990524,2288.486009511098,3802.7747714642396,0.1018871818621134,-474.71575927734375,106.62163543701172,19.653385162353516,39.0433464050293,13.659050941467285,20.669008255004883,5.382174491882324,9.814217567443848,0.4996098279953003,3.300365924835205,-4.74975061416626,-0.6734626293182373,-4.849386215209961,-0.058048710227012634,-4.551839828491211,-1.390689492225647,-5.760948657989502,-2.745542526245117,-6.700827121734619,-2.6759889125823975,extrahls
extrahls__201103150114.wav,0.5418598651885986,0.02181689813733101,1182.9444279398351,1976.1593001285378,2598.2195981999034,0.043292173405283504,-401.1288757324219,128.85488891601562,29.30674934387207,38.35054397583008,12.76220989227295,21.79721450805664,8.371232986450195,9.570048332214355,-1.1196297407150269,0.7522875666618347,-5.914779186248779,-3.137828826904297,-6.779950141906738,-3.081021547317505,-6.710273742675781,-3.8224732875823975,-6.539144515991211,-3.4103031158447266,-5.75048303604126,-3.5877676010131836,extrahls
extrahls__201103170134.wav,0.5987237095832825,0.009848768822848797,2068.210845295815,2682.708328346287,4946.651754940257,0.1651424632352941,-506.51043701171875,86.60857391357422,28.133949279785156,36.802024841308594,23.211423873901367,15.773052215576172,9.929915428161621,6.406493186950684,1.410523533821106,1.5349010229110718,-2.7365760803222656,-3.35990571975708,-5.138354301452637,-3.668332099914551,-6.072559833526611,-3.447922706604004,-5.366518497467041,-3.5268173217773438,-5.7900848388671875,-4.623165130615234,extrahls
extrahls__201103182227.wav,0.7761659622192383,0.0016038411995396018,3547.892244821868,2682.9919893768065,6560.911701634987,0.39883013853092786,-679.7669067382812,40.17116928100586,8.25516128540039,25.57304573059082,8.3724946975708,11.894563674926758,4.715389728546143,6.068934917449951,0.19631075859069824,3.1519527435302734,-1.9619622230529785,0.8331133723258972,-3.423513412475586,-0.10617391765117645,-4.866728782653809,-1.455209732055664,-5.084428787231445,-2.169633150100708,-5.09982442855835,-2.009417772293091,extrahls
extrahls__201103200218.wav,0.5289475321769714,0.0357268862426281,954.4782732886571,1744.1731690373206,1737.1689629308955,0.032570121214561855,-375.99371337890625,142.91830444335938,36.882606506347656,33.502681732177734,9.953167915344238,15.06413745880127,7.661863803863525,4.093413352966309,-3.6109061241149902,-4.730220317840576,-3.4009063243865967,-2.136624336242676,-2.6679906845092773,-2.9259567260742188,-3.1977579593658447,-4.1862030029296875,-4.805202007293701,-5.427622318267822,-5.5583953857421875,-5.366373062133789,extrahls
